"Path","Type","LastWriteUtc","Length"
"C:\Users\rball\AppData\Local\CoCivium\CoGuardian","Dir","2026-03-05T17:01:22.7409970Z",""
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__EARLY_TELEMETRY_LOCALCACHE_BOOTSTRAP__20260305T170116Z.txt","File","2026-03-05T17:01:17.3944373Z","489"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__EARLY_TELEMETRY_LOCALCACHE_BOOTSTRAP__20260305T170116Z.txt","File","2026-03-05T17:01:17.3944373Z","489"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray_Bootstrap.ps1","File","2026-03-05T17:01:17.3379535Z","1024"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray_Bootstrap.ps1","File","2026-03-05T17:01:17.3379535Z","1024"
"C:\Users\rball\AppData\Local\CoCivium\CoGuardian\cache\CoGuardianTray.ps1","File","2026-03-05T17:01:17.3243175Z","10473"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","File","2026-03-05T17:01:17.3243175Z","10473"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\CoGuardianTray.ps1","File","2026-03-05T17:01:17.3243175Z","10473"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__STATUSJSON_TELEMETRY__20260305T165622Z.txt","File","2026-03-05T16:56:22.6221700Z","304"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__STATUSJSON_TELEMETRY__20260305T165622Z.txt","File","2026-03-05T16:56:22.6221700Z","304"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\Get-CoGuardianStatus.ps1","File","2026-03-05T16:56:22.5814101Z","582"
"C:\Users\rball\AppData\Local\CoCivium\CoGuardian\cache\Get-CoGuardianStatus.ps1","File","2026-03-05T16:56:22.5814101Z","582"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\Get-CoGuardianStatus.ps1","File","2026-03-05T16:56:22.5814101Z","582"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__STARTUP_PWSHREAL_FIX__20260305T164148Z.txt","File","2026-03-05T16:41:48.7365540Z","346"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__STARTUP_PWSHREAL_FIX__20260305T164148Z.txt","File","2026-03-05T16:41:48.7365540Z","346"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\reports\REPORT__COGUARDIAN_AUDIT__20260305T160435Z.txt","File","2026-03-05T16:04:43.3307613Z","2362"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\reports\REPORT__COGUARDIAN_AUDIT__20260305T160435Z.txt","File","2026-03-05T16:04:43.3307613Z","2362"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\reports\REPORT__COGUARDIAN_AUDIT__20260305T160435Z.csv","File","2026-03-05T16:04:43.2548610Z","41175"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\reports\REPORT__COGUARDIAN_AUDIT__20260305T160435Z.csv","File","2026-03-05T16:04:43.2548610Z","41175"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__AUTORUN_PURGE__20260305T143836Z.txt","File","2026-03-05T14:38:37.4777877Z","403"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__AUTORUN_PURGE__20260305T143836Z.txt","File","2026-03-05T14:38:37.4777877Z","403"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__DEDUP_STARTUP_AND_MUTEX__20260305T142820Z.txt","File","2026-03-05T14:28:21.7216723Z","562"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\receipts\RECEIPT__COGUARDIAN_TRAY__DEDUP_STARTUP_AND_MUTEX__20260305T142820Z.txt","File","2026-03-05T14:28:21.7216723Z","562"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\specs\CoGuardian_Tray_Contract.md","File","2026-03-05T14:28:21.6689663Z","1544"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\specs\CoGuardian_Tray_Contract.md","File","2026-03-05T14:28:21.6689663Z","1544"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\RECEIPT__COGUARDIAN_INSTALL__20260305T133932Z.txt","File","2026-03-05T13:39:32.6934053Z","362"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\state\RECEIPT__COGUARDIAN_INSTALL__20260305T133932Z.txt","File","2026-03-05T13:39:32.6934053Z","362"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\Uninstall-CoGuardianTrayStartup.ps1","File","2026-03-05T05:08:11.4345149Z","565"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\Uninstall-CoGuardianTrayStartup.ps1","File","2026-03-05T05:08:11.4345149Z","565"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\Install-CoGuardianTrayStartup.ps1","File","2026-03-05T05:08:11.4216460Z","1624"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\tray\Install-CoGuardianTrayStartup.ps1","File","2026-03-05T05:08:11.4216460Z","1624"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian","Dir","2026-03-04T02:47:15.8243739Z",""
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian","Dir","2026-03-04T02:47:15.8243739Z",""
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\extension_mv3\manifest.json","File","2026-03-04T02:47:15.7823018Z","446"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\tools\coguardian\extension_mv3\manifest.json","File","2026-03-04T02:47:15.7823018Z","446"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\COGUARDIAN__MVP_VISIBLE.md","File","2026-03-04T02:47:15.7183921Z","635"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\docs\COGUARDIAN__MVP_VISIBLE.md","File","2026-03-04T02:47:15.7183921Z","635"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\.github\workflows\coguardian_shadow.yml","File","2026-03-03T21:59:25.5349108Z","1852"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\_Work\repos\CoStacks\.github\workflows\coguardian_shadow.yml","File","2026-03-03T21:59:25.5349108Z","1852"
"C:\Users\rball\Downloads\MEGAZIP__MegaZipBench.RealSteps.v1__20260213T012304Z\manifest\MANIFEST.json","File","2026-02-13T01:23:05.1147265Z","30669"
"C:\Users\rball\Downloads\_SessionLocalStage\mw_20260213T161920Z\manifest\MANIFEST.json","File","2026-02-13T01:23:04.0000000Z","30669"
"C:\Users\rball\Downloads\_SessionLocalStage\mw_20260213T012306Z\manifest\MANIFEST.json","File","2026-02-13T01:23:04.0000000Z","30669"
"C:\Users\rball\Downloads\MEGAZIP__MegaZipTemplate.TrueMegaWave.v1__20260212T214736Z\manifest\MANIFEST.json","File","2026-02-12T21:47:46.8550615Z","216"
"C:\Users\rball\Downloads\_SessionLocalStage\mw_20260213T003220Z\manifest\MANIFEST.json","File","2026-02-12T21:47:46.0000000Z","216"
"C:\Users\rball\Downloads\_SessionLocalStage\mw_20260213T003056Z\manifest\MANIFEST.json","File","2026-02-12T21:47:46.0000000Z","216"
"C:\Users\rball\Downloads\_SessionLocalStage\MegaWave-Baseline_RunnerExec_20260212T230118Z\_megawave_20260212T230121Z\manifest\MANIFEST.json","File","2026-02-12T21:47:46.0000000Z","216"
"C:\Users\rball\Downloads\_SessionLocalStage\MegaWave-Baseline_RunnerExec_20260212T222154Z\_megawave_20260212T222158Z\manifest\MANIFEST.json","File","2026-02-12T21:47:46.0000000Z","216"
"C:\Users\rball\Downloads\MEGAZIP__MegaZipTemplate.TrueMegaWave.v1__20260212T214253Z\manifest\MANIFEST.json","File","2026-02-12T21:42:54.1890010Z","216"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\tools\cospine\coguardian_tray.ps1","File","2026-01-17T20:44:06.0520849Z","7196"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\tools\cospine\coguardian_run.ps1","File","2026-01-17T20:44:06.0396028Z","2331"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\tools\cospine\coguardian_boot.ps1","File","2026-01-17T20:44:06.0293822Z","1037"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\tools\cospine\SoP\manifest.json","File","2026-01-17T20:44:06.0196663Z","411"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\tools\cospine\SoP\CoGuardian.md","File","2026-01-17T20:44:05.9959403Z","436"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0b\MegaZip_Co4_CoStack_Advisory_v1_0_0\RECEIPTS\MANIFEST.json","File","2026-01-17T20:44:05.4394085Z","13810"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0b\MegaZip_Co4_CoStack_Advisory_v1_0_0\PACKS\AdvisoryPack_Co4_CoStack_PhasedPlan_v0_7\MANIFEST.json","File","2026-01-17T20:44:05.2686232Z","3221"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0b\MegaZip_Co4_CoStack_Advisory_v1_0_0\PACKS\AdvisoryPack_Co4_CoStack_PhasedPlan_v0_6\MANIFEST.json","File","2026-01-17T20:44:05.0017472Z","2619"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0b\MegaZip_Co4_CoStack_Advisory_v1_0_0\PACKS\AdvisoryPack_Co4_CoStack_PhasedPlan_v0_5\MANIFEST.json","File","2026-01-17T20:44:04.8067164Z","2269"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0b\MegaZip_Co4_CoStack_Advisory_v1_0_0\PACKS\AdvisoryPack_Co4_CoStack_PhasedPlan_v0_4\MANIFEST.json","File","2026-01-17T20:44:04.5197975Z","1562"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0\MegaZip_Co4_CoStack_Advisory_v1_0_0\RECEIPTS\MANIFEST.json","File","2026-01-17T20:44:04.1930215Z","13810"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0\MegaZip_Co4_CoStack_Advisory_v1_0_0\PACKS\AdvisoryPack_Co4_CoStack_PhasedPlan_v0_7\MANIFEST.json","File","2026-01-17T20:44:03.8905009Z","3221"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0\MegaZip_Co4_CoStack_Advisory_v1_0_0\PACKS\AdvisoryPack_Co4_CoStack_PhasedPlan_v0_6\MANIFEST.json","File","2026-01-17T20:44:03.5299199Z","2619"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0\MegaZip_Co4_CoStack_Advisory_v1_0_0\PACKS\AdvisoryPack_Co4_CoStack_PhasedPlan_v0_5\MANIFEST.json","File","2026-01-17T20:44:03.2741884Z","2269"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\MegaZip_Co4_CoStack_Advisory_v1_0_0\MegaZip_Co4_CoStack_Advisory_v1_0_0\PACKS\AdvisoryPack_Co4_CoStack_PhasedPlan_v0_4\MANIFEST.json","File","2026-01-17T20:44:03.0960629Z","1562"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\CoSHA_SeedSoftLaunch_Advisory_v0.3.1_20260111\CoSHA_SeedSoftLaunch_Advisory_v0.3.1_20260111\receipts\manifest.json","File","2026-01-17T20:44:02.9712792Z","2407"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\CoPrime_AdvisoryMegaZip_v0.2.1_20260111T191536Z\CoPrime_AdvisoryMegaZip_v0.2.1_20260111T191536Z\MANIFEST.json","File","2026-01-17T20:44:02.4418654Z","7301"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\CoShareHub\docs\drops\Co4-advices__20260112T054145Z\intake\extracted_text\CoPrime_AdvisoryMegaZip_v0.2.0_20260111T171632Z\CoPrime_AdvisoryMegaZip_v0.2.0_20260111T171632Z\MANIFEST.json","File","2026-01-17T20:44:01.9922781Z","6247"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\GIBindex\terms\stubs\C\coguardian__60b92939fa.md","File","2026-01-17T20:43:48.0240668Z","433"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoCivium\VaultCoShare\git-mirror\GIBindex\terms\stubs\C\coguard__d039594962.md","File","2026-01-17T20:43:48.0134445Z","430"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoBux\INBOX\LATEST__CoBusNote__Result__4.0_SUB4_260116__CoGuardianCoGuard_MinSpec__20260117T041415Z.txt","File","2026-01-17T04:14:15.2247868Z","1188"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoBux\CoBusArchive\2026\01\LATEST__CoBusNote__Result__4.0_SUB4_260116__CoGuardianCoGuard_MinSpec__20260117T041415Z.txt","File","2026-01-17T04:14:15.2247868Z","1188"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\CoBux\INBOX\coguardian_from_BeAxaTorch.ico","File","2026-01-12T21:51:21.4442509Z","44738"
"\\Server\CoCiviumAdmin\CoVault\CoCarry\Ingest\MinePacks_OutZips__UTS_20260108T165115Z\MinePack_!090_CoGuard20251129__LaneA__UTS_20260108T165036Z.zip.sha256","File","2026-01-08T16:50:36.5901348Z","64"
"\\Server\CoCiviumAdmin\CoVault\CoCarry\Ingest\MinePacks_OutZips__UTS_20260108T165115Z\MinePack_!090_CoGuard20251129__LaneA__UTS_20260108T165036Z.zip","File","2026-01-08T16:50:36.5491208Z","5139513"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\OE\Extensions\TabReset\Current\manifest.json","File","2025-12-10T21:40:34.4692537Z","762"
"\\Server\CoCiviumAdmin\CoVault\CoCiviumAdmin\OE\Extensions\TabReset\20251222T022854Z\manifest.json","File","2025-12-10T21:40:34.4692537Z","762"
